Name,Variation,DIY,Buy,Sell,Source,Seasonal Availability,Mannequin Piece,Version,Style,Catalog,Primary Shape
rugby uniform,Orange & white,No,1760,440,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
rugby uniform,Red & black,No,1760,440,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
rugby uniform,Blue & black,No,1760,440,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
rugby uniform,Green & black,No,1760,440,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
rugby uniform,Orange & black,No,1760,440,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
rumba costume,Red,No,2600,650,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Salopette
rumba costume,Orange,No,2600,650,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Salopette
rumba costume,Pink,No,2600,650,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Salopette
rumba dress,Red,No,2600,650,Able Sisters,All Year,No,1.0.0,Elegant,For sale,A-long
rumba dress,Orange,No,2600,650,Able Sisters,All Year,No,1.0.0,Elegant,For sale,A-long
rumba dress,Pink,No,2600,650,Able Sisters,All Year,No,1.0.0,Elegant,For sale,A-long
sailor-collar dress,White,No,1920,480,Able Sisters,Summer,Yes,1.0.0,Cute,For sale,Balloon
sailor-collar dress,Navy blue,No,1920,480,Able Sisters,Summer,No,1.0.0,Cute,For sale,Balloon
sailor-collar dress,Blue,No,1920,480,Able Sisters,Summer,No,1.0.0,Cute,For sale,Balloon
sailor-collar dress,Pink,No,1920,480,Able Sisters,Summer,No,1.0.0,Cute,For sale,Balloon
sari,Garnet,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
sari,Aquamarine,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
sari,Topaz,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
sari,Amethyst,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
satin dress,Green,No,1600,400,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Balloon
satin dress,Blue,No,1600,400,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Balloon
satin dress,Berry red,No,1600,400,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Balloon
satin dress,Purple,No,1600,400,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Balloon
satin dress,Pink,No,1600,400,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Balloon
school smock,Blue,No,2000,500,Able Sisters,All Year,No,1.0.0,Simple,For sale,Box
security uniform,Navy blue,No,2240,560,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
shawl-and-dress combo,Black,No,2000,500,Able Sisters,Winter,No,1.0.0,Elegant,For sale,Rib
shawl-and-dress combo,Ochre,No,2000,500,Able Sisters,Winter,Yes,1.0.0,Elegant,For sale,Rib
shawl-and-dress combo,Green,No,2000,500,Able Sisters,Winter,No,1.0.0,Elegant,For sale,Rib
shawl-and-dress combo,Red,No,2000,500,Able Sisters,Winter,No,1.0.0,Elegant,For sale,Rib
sheep costume,White,No,1700,425,Able Sisters,All Year,No,1.0.0,Cute,For sale,Rib
sheep costume,Pink,No,1700,425,Able Sisters,All Year,No,1.0.0,Cute,For sale,Rib
sheep costume,Light blue,No,1700,425,Able Sisters,All Year,No,1.0.0,Cute,For sale,Rib
sheep costume,Brown,No,1700,425,Able Sisters,All Year,No,1.0.0,Cute,For sale,Rib
shell dress,Pink,No,3500,875,Able Sisters,Summer,No,1.0.0,Gorgeous,For sale,A-long
shell dress,Blue,No,3500,875,Able Sisters,Summer,No,1.0.0,Gorgeous,For sale,A-long
shell dress,Yellow,No,3500,875,Able Sisters,Summer,No,1.0.0,Gorgeous,For sale,A-long
shell dress,Mint,No,3500,875,Able Sisters,Summer,No,1.0.0,Gorgeous,For sale,A-long
shell dress,Red,No,3500,875,Able Sisters,Summer,No,1.0.0,Gorgeous,For sale,A-long
shell dress,Purple,No,3500,875,Able Sisters,Summer,No,1.0.0,Gorgeous,For sale,A-long
shirtdress,Navy blue,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,Box
shirtdress,Beige,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,Box
shirtdress,Olive,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,Box
shorts outfit,Brown,No,1680,420,Able Sisters,Summer,No,1.0.0,Elegant,For sale,Salopette
shorts outfit,Light blue,No,1680,420,Able Sisters,Summer,No,1.0.0,Elegant,For sale,Salopette
shorts outfit,Blue,No,1680,420,Able Sisters,Summer,No,1.0.0,Elegant,For sale,Salopette
shorts outfit,Pink,No,1680,420,Able Sisters,Summer,No,1.0.0,Elegant,For sale,Salopette
shorts outfit,Black,No,1680,420,Able Sisters,Summer,No,1.0.0,Elegant,For sale,Salopette
simple checkered dress,Pink,No,1200,300,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
simple checkered dress,Green,No,1200,300,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
simple checkered dress,Beige,No,1200,300,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
simple visiting kimono,Pale green,No,2480,620,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Kimono
simple visiting kimono,Wisteria,No,2480,620,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Kimono
simple visiting kimono,Pink,No,2480,620,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Kimono
simple visiting kimono,Indigo blue,No,2480,620,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Kimono
simple visiting kimono,Orange,No,2480,620,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Kimono
simple visiting kimono,Aqua,No,2480,620,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Kimono
simple visiting kimono,Yellow,No,2480,620,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Kimono
simple visiting kimono,Gray,No,2480,620,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Kimono
simple-dots dress,Red,No,1200,300,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
simple-dots dress,Yellow,No,1200,300,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
simple-dots dress,Light blue,No,1200,300,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
simple-dots dress,Green,No,1200,300,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
simple-dots dress,Black,No,1200,300,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
skirt with suspenders,Red,No,1600,400,Able Sisters,All Year,No,1.0.0,Cute,For sale,A-line
skirt with suspenders,Orange,No,1600,400,Able Sisters,All Year,No,1.0.0,Cute,For sale,A-line
skirt with suspenders,Pink,No,1600,400,Able Sisters,All Year,No,1.0.0,Cute,For sale,A-line
skirt with suspenders,Blue,No,1600,400,Able Sisters,All Year,No,1.0.0,Cute,For sale,A-line
skirt with suspenders,Gray,No,1600,400,Able Sisters,All Year,No,1.0.0,Cute,For sale,A-line
sky-egg outfit,None,Yes,,1200,Crafting,All Year,No,1.1.0a,Active,Not for sale,Rib
sleeveless shirtdress,Blue,No,1600,400,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
sleeveless shirtdress,White,No,1600,400,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
sleeveless shirtdress,Pink,No,1600,400,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
sleeveless shirtdress,Lime,No,1600,400,Able Sisters,Summer,No,1.0.0,Simple,For sale,A-line
sleeveless silk dress,Red,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
sleeveless silk dress,Green,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
sleeveless silk dress,Navy blue,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
sleeveless silk dress,White,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
sleeveless silk dress,Pink,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
sleeveless silk dress,Light blue,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
sleeveless silk dress,Yellow,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
sleeveless sweater dress,Gray,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Rib
sleeveless sweater dress,Black,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Rib
sleeveless sweater dress,White,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Rib
sleeveless sweater dress,Purple,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Rib
sleeveless sweater dress,Light blue,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Rib
sleeveless sweater dress,Lime,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Rib
space suit,White,No,5000,1250,Able Sisters,All Year,No,1.0.0,Cool,For sale,Overall
sprite costume,Green,No,2500,625,Able Sisters,All Year,No,1.0.0,Cute,For sale,Overall
sprite costume,Red,No,2500,625,Able Sisters,All Year,No,1.0.0,Cute,For sale,Overall
sprite costume,Brown,No,2500,625,Able Sisters,All Year,No,1.0.0,Cute,For sale,Overall
sprite costume,Blue,No,2500,625,Able Sisters,All Year,No,1.0.0,Cute,For sale,Overall
sprite costume,Yellow,No,2500,625,Able Sisters,All Year,No,1.0.0,Cute,For sale,Overall
sprite costume,Pink,No,2500,625,Able Sisters,All Year,No,1.0.0,Cute,For sale,Overall
sprite costume,Mint,No,2500,625,Able Sisters,All Year,No,1.0.0,Cute,For sale,Overall
star costume,White,No,2800,700,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Overall
star costume,Black,No,2800,700,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Overall
star costume,Red,No,2800,700,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Overall
star costume,Navy blue,No,2800,700,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Overall
star costume,Yellow,No,2800,700,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Overall
steampunk costume,Red,No,2240,560,Able Sisters,All Year,No,1.0.0,Cool,For sale,Overall
steampunk costume,Purple,No,2240,560,Able Sisters,All Year,No,1.0.0,Cool,For sale,Overall
stellar jumpsuit,Green,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Salopette
stellar jumpsuit,Blue,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Salopette
stellar jumpsuit,Dark red,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Salopette
stellar jumpsuit,Purple,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Salopette
stellar jumpsuit,Red,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Salopette
stone-egg outfit,None,Yes,,1200,Crafting,All Year,No,1.1.0a,Active,Not for sale,Rib
strawberry dress,Red,No,1800,450,Able Sisters,All Year,No,1.0.0,Cute,For sale,A-line
striped dress,Black,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-line
striped dress,Orange,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-line
striped dress,Blue,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-line
striped dress,Yellow,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-line
striped dress,Red,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-line
striped dress,Gray,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-line
striped dress,Green,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-line
striped dress,Pink,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-line
striped halter dress,Pink,No,1500,375,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-line
striped halter dress,Green,No,1500,375,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-line
striped halter dress,Orange,No,1500,375,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-line
striped halter dress,Light blue,No,1500,375,Able Sisters,Summer,Yes,1.0.0,Elegant,For sale,A-line
striped maxi dress,Red,No,1400,350,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-long
striped maxi dress,Blue,No,1400,350,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-long
striped maxi dress,Green,No,1400,350,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-long
striped maxi dress,Orange,No,1400,350,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-long
stylish jumpsuit,Black,No,2100,525,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Salopette
stylish jumpsuit,Gray,No,2100,525,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Salopette
stylish jumpsuit,Beige,No,2100,525,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Salopette
stylish jumpsuit,Avocado,No,2100,525,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Salopette
stylish jumpsuit,Pink,No,2100,525,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Salopette
suit of lights,Black,No,2520,630,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
suit of lights,Red,No,2520,630,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
suit of lights,Blue,No,2520,630,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
suit of lights,Green,No,2520,630,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
suit of lights,Pink,No,2520,630,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
suit with stand-up collar,Black,No,1800,450,Able Sisters,All Year,No,1.0.0,Cool,For sale,Overall
suit with stand-up collar,Avocado,No,1800,450,Able Sisters,All Year,No,1.0.0,Cool,For sale,Overall
suit with stand-up collar,White,No,1800,450,Able Sisters,All Year,No,1.0.0,Cool,For sale,Overall
suit with stand-up collar,Beige,No,1800,450,Able Sisters,All Year,No,1.0.0,Cool,For sale,Overall
sunflower dress,White,No,1500,375,Able Sisters,Summer,No,1.0.0,Cute,For sale,Balloon
sunflower dress,Orange,No,1500,375,Able Sisters,Summer,No,1.0.0,Cute,For sale,Balloon
sunflower dress,Navy blue,No,1500,375,Able Sisters,Summer,No,1.0.0,Cute,For sale,Balloon
superhero uniform,Blue,No,3640,910,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
superhero uniform,Red,No,3640,910,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
superhero uniform,Black,No,3640,910,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
superhero uniform,Green,No,3640,910,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
suspender outfit,Blue,No,1900,475,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Overall
suspender outfit,Gray,No,1900,475,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Overall
suspender outfit,Pink,No,1900,475,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Overall
suspender outfit,Black,No,1900,475,Able Sisters,All Year,No,1.0.0,Elegant,For sale,Overall
suspender outfit,Light green,No,1900,475,Able Sisters,All Year,Yes,1.0.0,Elegant,For sale,Overall
sweater dress,Olive,No,1470,367,Able Sisters,Winter,No,1.0.0,Simple,For sale,Rib
sweater dress,Beige,No,1470,367,Able Sisters,Winter,No,1.0.0,Simple,For sale,Rib
sweater dress,Dark brown,No,1470,367,Able Sisters,Winter,No,1.0.0,Simple,For sale,Rib
sweet dress,White,No,2700,675,Able Sisters,All Year,No,1.0.0,Simple,For sale,Balloon
sweet dress,Purple,No,2700,675,Able Sisters,All Year,No,1.0.0,Simple,For sale,Balloon
sweetheart dress,Navy blue,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-long
sweetheart dress,Peacock blue,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-long
sweetheart dress,Beige,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-long
sweetheart dress,Greige,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-long
sweetheart dress,Moss green,No,1600,400,Able Sisters,All Year,No,1.0.0,Simple,For sale,A-long
tango dress,Red,No,2600,650,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tango dress,Black,No,2600,650,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tango dress,Pink,No,2600,650,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tango dress,Blue,No,2600,650,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tango dress,Purple,No,2600,650,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tango dress,Green,No,2600,650,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tee dress,Black,No,1500,375,Able Sisters,All Year,No,1.0.0,Simple,For sale,Box
tee dress,Beige,No,1500,375,Able Sisters,All Year,Yes,1.0.0,Simple,For sale,Box
tee dress,Navy blue,No,1500,375,Able Sisters,All Year,No,1.0.0,Simple,For sale,Box
tee dress,White,No,1500,375,Able Sisters,All Year,No,1.0.0,Simple,For sale,Box
tee dress,Olive,No,1500,375,Able Sisters,All Year,No,1.0.0,Simple,For sale,Box
tee dress,Red,No,1500,375,Able Sisters,All Year,No,1.0.0,Simple,For sale,Box
tiger-face tee dress,Black,No,1200,300,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tiger-face tee dress,White,No,1200,300,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tiger-face tee dress,Purple,No,1200,300,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tiger-face tee dress,Pink,No,1200,300,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tiger-face tee dress,Yellow,No,1200,300,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Box
tight punk outfit,Black,No,1920,480,Able Sisters,All Year,No,1.0.0,Cool,For sale,Overall
tight punk outfit,Red,No,1920,480,Able Sisters,All Year,No,1.0.0,Cool,For sale,Overall
toga,Red,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
toga,Purple,No,2520,630,Able Sisters,All Year,No,1.0.0,Elegant,For sale,B-long
tropical muumuu,Mint,No,1800,450,Able Sisters,Summer,No,1.0.0,Active,For sale,A-line
tropical muumuu,White,No,1800,450,Able Sisters,Summer,No,1.0.0,Active,For sale,A-line
tropical muumuu,Blue,No,1800,450,Able Sisters,Summer,No,1.0.0,Active,For sale,A-line
tropical muumuu,Yellow,No,1800,450,Able Sisters,Summer,No,1.0.0,Active,For sale,A-line
tropical muumuu,Pink,No,1800,450,Able Sisters,Summer,No,1.0.0,Active,For sale,A-line
tuna-sushi costume,White,No,1920,480,Able Sisters,All Year,No,1.0.0,Cute,For sale,Rib
tweed dress,Yellow,No,1600,400,Able Sisters,All Year,No,1.0.0,Cute,For sale,A-line
tweed dress,Pink,No,1600,400,Able Sisters,All Year,No,1.0.0,Cute,For sale,A-line
tweed dress,Blue,No,1600,400,Able Sisters,All Year,No,1.0.0,Cute,For sale,A-line
Victorian dress,Navy blue,No,2520,630,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Dress
Victorian dress,Green,No,2520,630,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Dress
Victorian dress,Beige,No,2520,630,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Dress
Victorian dress,Red,No,2520,630,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Dress
Victorian dress,Blue,No,2520,630,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Dress
Victorian dress,Orange,No,2520,630,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Dress
visual-punk dress,Black,No,2040,510,Able Sisters,All Year,No,1.0.0,Cool,For sale,Balloon
visual-punk outfit,Black,No,2040,510,Able Sisters,All Year,No,1.0.0,Cool,For sale,Overall
water-egg outfit,None,Yes,,1200,Crafting,All Year,No,1.1.0a,Active,Not for sale,Rib
watermelon dress,Red,No,1500,375,Able Sisters,Summer,No,1.0.0,Cute,For sale,A-line
wedding tuxedo,NA,No,12000,3000,Wedding Season,All Year,No,1.2.0,Elegant,Not for sale,Overall
wizard's robe,Blue,No,4000,1000,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Robe
wizard's robe,Purple,No,4000,1000,Able Sisters,All Year,No,1.0.0,Gorgeous,For sale,Robe
wood-egg outfit,None,Yes,,1200,Crafting,All Year,No,1.1.0a,Active,Not for sale,Rib
wrestler uniform,Red,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
wrestler uniform,Blue,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
wrestler uniform,Green,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
wrestler uniform,Pink,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
wrestler uniform,Black,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
wrestler uniform,Yellow,No,1600,400,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
wrestling singlet,Red,No,1540,385,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
wrestling singlet,Blue,No,1540,385,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
wrestling singlet,Green,No,1540,385,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
zap suit,Pink,No,2760,690,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
zap suit,Blue,No,2760,690,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
zap suit,Green,No,2760,690,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
zap suit,Red,No,2760,690,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
zap suit,Yellow,No,2760,690,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
zap suit,Black,No,2760,690,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
zap suit,Silver,No,2760,690,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
zap suit,White,No,2760,690,Able Sisters,All Year,No,1.0.0,Active,For sale,Overall
zigzag-print dress,Purple,No,2000,500,Able Sisters,Summer,Yes,1.0.0,Elegant,For sale,A-long
zigzag-print dress,Green,No,2000,500,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-long
zigzag-print dress,Orange,No,2000,500,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-long
zigzag-print dress,Coral,No,2000,500,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-long
zigzag-print dress,Lime,No,2000,500,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-long
zigzag-print dress,Brown,No,2000,500,Able Sisters,Summer,No,1.0.0,Elegant,For sale,A-long